,confession,compound,positive,negative,neutral,timestamp,compound_smoothed,positive_smoothed,negative_smoothed,neutral_smoothed
82," ""I'm so happy in my relationship but I could feel myself becoming distant to my friends, why is a balance so hard :/""
",0.6539,0.247,0.085,0.6679999999999999,02/26/2019 15:10:00,0.2033287782805441,0.1619936651583719,0.10338099547511369,0.7344787330316782
83," ""Being your friend is suffocating. I can't talk about any of my mental health issues because of what you might do. I don't want to to feel like I'm comparing us. I don't want to leave you, but then you say shit like that, and I feel like just shutting down. I just wanted to be a good friend to you. But I honestly don't think I'm enough anymore. You need someone better. And I'm sorry I can't be that person.""1515Like
",0.9631,0.28600000000000003,0.08900000000000001,0.625,02/26/2019 15:10:00,0.17476443438914124,0.1647574660633493,0.11040180995475174,0.7247782805429903
84," ""To all the fuckbois out there! Listen up!! ""If you keep doing what you're doing, your life will end up like Dexterâs in the movie âOne Dayâ...do you really want to be that miserable?!?...then stop fucking around and settle down!
",0.5301,0.125,0.049,0.826,02/26/2019 15:09:00,0.29468669683258075,0.16688054298642624,0.08593393665158419,0.7470162895927643
85," ""I'm convinced my roommate is a robot.""He cycles through the same 7 phrases in every conversation and will reply to anything with either """"Oof,"" ""Big oof,"" ""Naaaaani"" or any of his other pre-programmed speech patterns. The thing is sometimes they won't even make sense and seems really disingenuous when I tell him something deep and all he says is ""OOOOOF.""I'm going to spill water on him soon to see if he short circuits.
",0.4019,0.038,0.0,0.9620000000000001,02/26/2019 15:09:00,0.2148428054298654,0.15781990950226332,0.07779457013574706,0.7642570135746648
86," ""I canât believe Iâm saying this but I am actually excited for AMP to be over due to recent hostile events from commission (IF YOU KNOW YOU KNOW LMAO) I can happily say goodbye AMP 18-19!! Iâm over all this fake ass wholesome positivity shit.""
",-0.3008,0.19699999999999998,0.217,0.586,02/26/2019 15:08:00,0.20550787330316844,0.16783529411764797,0.09673574660633538,0.735350226244348
87," ""People who donât rerack their weights after they work out have 0 regard for anything. Just today, I saw this guy get done with his workout and left 4 dumbbells on the ground where people walk. Like wtf? Put your shit back so others have the convenience of grabbing their dumbbells when they work out. Were you not taught manners when you were growing up? When you were little, did you just leave your toys out when you were done playing with them?""Idiots.
",-0.6747,0.067,0.129,0.804,02/26/2019 15:08:00,0.09179755656108643,0.1384018099547519,0.11402895927601873,0.7475493212669724
88," ""Some of the anteatery workers are so cute ðð© like yess daddy serve me my food""
",0.767,0.321,0.0,0.679,02/26/2019 15:08:00,0.06958968325791892,0.1343384615384623,0.1384334841628967,0.7273466063348456
89," ""Does math 2A professor shoo seto curve the grade? Cuz I failed my midterm...""
",-0.5106,0.0,0.21600000000000003,0.784,02/26/2019 15:08:00,-0.0719743891402718,0.11608325791855267,0.16692941176470677,0.7170561085972891
90," ""I thought I was done being on my period. So my gf and I were having sex and I squirted BLOOD on her face. Most embarrassing moment of my life but she handled it like a champ""
",0.7546,0.188,0.049,0.762,02/26/2019 15:08:00,-0.18859873303167515,0.10821990950226304,0.18685067873303268,0.7049692307692347
91," ""No one gives a shit about me and I think thatâs absolutely amazing. Shout out to all of you out there :)""admin note: nawww :(
",-0.5584,0.129,0.27399999999999997,0.598,02/26/2019 15:07:00,-0.16852678733031765,0.12055294117647124,0.19326787330316847,0.686078733031678
92," ""TIL that housing apps for ACC appartments actually closed in January. Fuck, shit just gets worse and worse with each passing day.""
",-0.9231,0.0,0.425,0.575,02/26/2019 15:07:00,-0.27236561085972993,0.10796923076923134,0.20672850678733146,0.6850886877828092
93," ""I have a crush on my club's secretary""
",-0.1531,0.0,0.21100000000000002,0.789,02/26/2019 15:07:00,-0.15627466063348508,0.08947149321267017,0.190475113122173,0.7197538461538501
94," ""I used to slut around with all the cute boy I can meet because I'm scare of been in a relationship. But that all that change until I met this cute guy. He genuine, wise, and funny. He look young but he's actually very mature and older. He always look at me in the eyes when he talks to me. His voice is so deep and soothing. He makes me change the perspective of life and how I look at myself. For the first time in my life, I want to open my heart to someone. But he has a girlfriend (4 years together) and he loves her very much. Every time we together, I just want to scream out that I love him, but I don't want ruin his relationship because part of me want him to be happy. I feel the pain was too great to be around him so I slowly distance away from him.""He was my first love.
",0.9937,0.29,0.062,0.648,02/26/2019 15:06:00,-0.2685653393665173,0.07294298642533978,0.1974678733031685,0.7292307692307731
95," ""I feel very alone. I don't feel like I can talk to anyone about all these sad/depressing thoughts in my head. I do have friends but I don't want to continue to talk about my problems with them. ""I feel like each day I get up and go to school and work is just like i'm on autopilot. stuff just happens and i'm still just exhausted from putting on an act all day . I don't know what to do to change what is going on... mostly cause idk what is going on in my life...
",-0.9219,0.02,0.182,0.797,02/26/2019 15:06:00,-0.2762220814479652,0.06267873303167457,0.17125882352941268,0.7656018099547554
96," ""There's this girl I always see sitting in front of Taza at the Anteatery. She usually wears a blue hoodie, birkenstocks and earbuds. I think she's cute and I really want to get to know her, but at the same time, it would be weird to randomly go up to a stranger. Wtf do I do""
",-0.7143,0.057999999999999996,0.128,0.813,02/26/2019 15:05:00,-0.23385393665158494,0.08282533936651632,0.15190226244343974,0.7648660633484206
97," ""I know thereâs HIV testing provided at UCI but Iâm to shy to ask if it detects other STDs as well :/""
",0.0387,0.105,0.099,0.795,02/26/2019 15:05:00,-0.22091755656108714,0.08855837104072446,0.1490271493212678,0.7620805429864296
98," ""BTS tickets go on sale in less than a week- imma fight anyone who tries to stop me from getting them ð¤""
",-0.5859,0.0,0.20199999999999999,0.7979999999999999,02/26/2019 15:05:00,-0.19166018745959934,0.08873917259211375,0.1377399806076277,0.773229799612153
99," ""an update from 12344): we broke up last night after being together for 3 years. it was mutual but i was the one who brought it up. we still love each other but the distance is too much on me mentally while also trying to balance academics and extra curricular stuff. maybe one day once we have our lives together and we can be together physically then we can try again. after reading all the responses to my original post i didnât want to believe that breaking up was ever an option because i really thought we could push through and make long distance work. i just hope in the end we made the right decision.""3737Like
",0.9209,0.115,0.016,0.8690000000000001,02/25/2019 13:46:00,-0.1463595087265676,0.09008157724628313,0.12587847446670983,0.783813283775049
100," ""So my mom visited me at my dorms today. I havenât seen her in a few weeks and I havenât gone home since the start of winter quarter. This was a first for me to stay on campus instead of going home for this long. I hate to say this but itâs not the most pleasant thing coming home because my family is very conservative and open about those views, while I am not. I talked with her about financial problems and it just hit me all of a sudden how my mom looked like she really missed me. I have been telling her Iâm planning on staying over spring break and possibly summer break and I think sheâs feeling lonely that Iâm suddenly detaching myself from family time during breaks. It hurts my heart. So now Iâm planning on going home for the weekend. Love your parents yâalls. You never know how much time they have left""
",-0.8631,0.063,0.12,0.8170000000000001,02/25/2019 13:46:00,-0.0850155203619911,0.09258558500323207,0.11344263089851335,0.7938309954751137
101," ""Am I the only one who still loves her stuffed animals as if they were my real kids!? If you have some beloved stuffed animals, please comment with their pics. Maybe my âkidsâ can be friends with your stuffed animals :)""P.S: This is not a joke. Serious reacts only.
",0.9006,0.245,0.033,0.722,02/25/2019 13:45:00,-0.007628222365869533,0.09625119586296058,0.10043244990303828,0.8032829347123472
102," ""If everybody was friends with each other would there be no depression, anxiety etc. or would it be worst?""
",-0.5423,0.121,0.29600000000000004,0.584,02/25/2019 13:44:00,0.08580238526179697,0.10107840982546867,0.08684793148028461,0.8121691014867495
103," ""Real talk thereâs no good barbers even close to Irvine. Getting a fade here is impossible because the barbers canât blend and I end up spending money to get roasted by my friends back home""
",0.5859,0.157,0.057999999999999996,0.785,02/25/2019 13:44:00,0.1952763025210082,0.10706722689075633,0.07268907563025234,0.8204894957983204
104," ""Does anybody else masterbate when they are bored?""
",0.0,0.0,0.0,1.0,02/25/2019 13:43:00,0.32079352941176453,0.11421764705882358,0.05795588235294147,0.8282441176470601
